NAME,VALUE
ResourceTypes.AWS::ECS::Service.Properties.Cluster.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ecs-service.html#cfn-ecs-service-cluster
ResourceTypes.AWS::ECS::Service.Properties.Cluster.PrimitiveType,String
ResourceTypes.AWS::ECS::Service.Properties.Cluster.Required,false
ResourceTypes.AWS::ECS::Service.Properties.Cluster.UpdateType,Immutable
ResourceTypes.AWS::ECS::Service.Properties.DeploymentConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ecs-service.html#cfn-ecs-service-deploymentconfiguration
ResourceTypes.AWS::ECS::Service.Properties.DeploymentConfiguration.Required,false
ResourceTypes.AWS::ECS::Service.Properties.DeploymentConfiguration.Type,DeploymentConfiguration
ResourceTypes.AWS::ECS::Service.Properties.DeploymentConfiguration.UpdateType,Mutable
ResourceTypes.AWS::ECS::Service.Properties.DesiredCount.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ecs-service.html#cfn-ecs-service-desiredcount
ResourceTypes.AWS::ECS::Service.Properties.DesiredCount.PrimitiveType,Integer
ResourceTypes.AWS::ECS::Service.Properties.DesiredCount.Required,true
ResourceTypes.AWS::ECS::Service.Properties.DesiredCount.UpdateType,Mutable
ResourceTypes.AWS::ECS::Service.Properties.LoadBalancers.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ecs-service.html#cfn-ecs-service-loadbalancers
ResourceTypes.AWS::ECS::Service.Properties.LoadBalancers.DuplicatesAllowed,false
ResourceTypes.AWS::ECS::Service.Properties.LoadBalancers.ItemType,LoadBalancer
ResourceTypes.AWS::ECS::Service.Properties.LoadBalancers.Required,false
ResourceTypes.AWS::ECS::Service.Properties.LoadBalancers.Type,List
ResourceTypes.AWS::ECS::Service.Properties.LoadBalancers.UpdateType,Immutable
ResourceTypes.AWS::ECS::Service.Properties.Role.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ecs-service.html#cfn-ecs-service-role
ResourceTypes.AWS::ECS::Service.Properties.Role.PrimitiveType,String
ResourceTypes.AWS::ECS::Service.Properties.Role.Required,false
ResourceTypes.AWS::ECS::Service.Properties.Role.UpdateType,Immutable
ResourceTypes.AWS::ECS::Service.Properties.TaskDefinition.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-ecs-service.html#cfn-ecs-service-taskdefinition
ResourceTypes.AWS::ECS::Service.Properties.TaskDefinition.PrimitiveType,String
ResourceTypes.AWS::ECS::Service.Properties.TaskDefinition.Required,true
ResourceTypes.AWS::ECS::Service.Properties.TaskDefinition.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html
ResourceTypes.AWS::ApiGateway::Method.Properties.ApiKeyRequired.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-apikeyrequired
ResourceTypes.AWS::ApiGateway::Method.Properties.ApiKeyRequired.PrimitiveType,Boolean
ResourceTypes.AWS::ApiGateway::Method.Properties.ApiKeyRequired.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.ApiKeyRequired.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizationType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-authorizationtype
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizationType.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizationType.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizationType.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizerId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-authorizerid
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizerId.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizerId.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.AuthorizerId.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.HttpMethod.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-httpmethod
ResourceTypes.AWS::ApiGateway::Method.Properties.HttpMethod.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::Method.Properties.HttpMethod.Required,true
ResourceTypes.AWS::ApiGateway::Method.Properties.HttpMethod.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.Integration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-integration
ResourceTypes.AWS::ApiGateway::Method.Properties.Integration.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.Integration.Type,Integration
ResourceTypes.AWS::ApiGateway::Method.Properties.Integration.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.MethodResponses.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-methodresponses
ResourceTypes.AWS::ApiGateway::Method.Properties.MethodResponses.DuplicatesAllowed,false
ResourceTypes.AWS::ApiGateway::Method.Properties.MethodResponses.ItemType,MethodResponse
ResourceTypes.AWS::ApiGateway::Method.Properties.MethodResponses.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.MethodResponses.Type,List
ResourceTypes.AWS::ApiGateway::Method.Properties.MethodResponses.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestModels.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-requestmodels
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestModels.DuplicatesAllowed,false
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestModels.PrimitiveItemType,String
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestModels.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestModels.Type,Map
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestModels.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestParameters.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-requestparameters
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestParameters.DuplicatesAllowed,false
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestParameters.PrimitiveItemType,Boolean
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestParameters.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestParameters.Type,Map
ResourceTypes.AWS::ApiGateway::Method.Properties.RequestParameters.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.ResourceId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-resourceid
ResourceTypes.AWS::ApiGateway::Method.Properties.ResourceId.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::Method.Properties.ResourceId.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.ResourceId.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::Method.Properties.RestApiId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-method.html#cfn-apigateway-method-restapiid
ResourceTypes.AWS::ApiGateway::Method.Properties.RestApiId.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::Method.Properties.RestApiId.Required,false
ResourceTypes.AWS::ApiGateway::Method.Properties.RestApiId.UpdateType,Mutable
ResourceTypes.AWS::IAM::UserToGroupAddition.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iam-addusertogroup.html
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.GroupName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iam-addusertogroup.html#cfn-iam-addusertogroup-groupname
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.GroupName.PrimitiveType,String
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.GroupName.Required,true
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.GroupName.UpdateType,Mutable
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.Users.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iam-addusertogroup.html#cfn-iam-addusertogroup-users
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.Users.DuplicatesAllowed,true
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.Users.PrimitiveItemType,String
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.Users.Required,true
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.Users.Type,List
ResourceTypes.AWS::IAM::UserToGroupAddition.Properties.Users.UpdateType,Mutable
ResourceTypes.AWS::ApiGateway::ClientCertificate.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-clientcertificate.html
ResourceTypes.AWS::ApiGateway::ClientCertificate.Properties.Description.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-apigateway-clientcertificate.html#cfn-apigateway-clientcertificate-description
ResourceTypes.AWS::ApiGateway::ClientCertificate.Properties.Description.PrimitiveType,String
ResourceTypes.AWS::ApiGateway::ClientCertificate.Properties.Description.Required,false
ResourceTypes.AWS::ApiGateway::ClientCertificate.Properties.Description.UpdateType,Mutable
ResourceTypes.AWS::RDS::DBSubnetGroup.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-rds-dbsubnet-group.html
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-rds-dbsubnet-group.html#cfn-rds-dbsubnetgroup-dbsubnetgroupdescription
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription.PrimitiveType,String
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription.Required,true
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription.UpdateType,Mutable
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.SubnetIds.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-rds-dbsubnet-group.html#cfn-rds-dbsubnetgroup-subnetids
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.SubnetIds.DuplicatesAllowed,false
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.SubnetIds.PrimitiveItemType,String
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.SubnetIds.Required,true
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.SubnetIds.Type,List
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.SubnetIds.UpdateType,Mutable
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.Tags.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-rds-dbsubnet-group.html#cfn-rds-dbsubnetgroup-tags
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.Tags.DuplicatesAllowed,true
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.Tags.ItemType,Tag
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.Tags.Required,false
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.Tags.Type,List
ResourceTypes.AWS::RDS::DBSubnetGroup.Properties.Tags.UpdateType,Mutable
ResourceTypes.AWS::IoT::Thing.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iot-thing.html
ResourceTypes.AWS::IoT::Thing.Properties.AttributePayload.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iot-thing.html#cfn-iot-thing-attributepayload
ResourceTypes.AWS::IoT::Thing.Properties.AttributePayload.Required,false
ResourceTypes.AWS::IoT::Thing.Properties.AttributePayload.Type,AttributePayload
ResourceTypes.AWS::IoT::Thing.Properties.AttributePayload.UpdateType,Mutable
ResourceTypes.AWS::IoT::Thing.Properties.ThingName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-iot-thing.html#cfn-iot-thing-thingname
ResourceTypes.AWS::IoT::Thing.Properties.ThingName.PrimitiveType,String
ResourceTypes.AWS::IoT::Thing.Properties.ThingName.Required,false
ResourceTypes.AWS::IoT::Thing.Properties.ThingName.UpdateType,Immutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Attributes.CanonicalHostedZoneName.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Attributes.CanonicalHostedZoneNameID.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Attributes.DNSName.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Attributes.SourceSecurityGroup.GroupName.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Attributes.SourceSecurityGroup.OwnerAlias.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AccessLoggingPolicy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-accessloggingpolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AccessLoggingPolicy.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AccessLoggingPolicy.Type,AccessLoggingPolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AccessLoggingPolicy.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AppCookieStickinessPolicy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-appcookiestickinesspolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AppCookieStickinessPolicy.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AppCookieStickinessPolicy.ItemType,AppCookieStickinessPolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AppCookieStickinessPolicy.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AppCookieStickinessPolicy.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AppCookieStickinessPolicy.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-availabilityzones
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones.PrimitiveItemType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones.UpdateType,Conditional
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-connectiondrainingpolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.Type,ConnectionDrainingPolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionSettings.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-connectionsettings
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionSettings.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionSettings.Type,ConnectionSettings
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionSettings.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-crosszone
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone.PrimitiveType,Boolean
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-healthcheck
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Type,HealthCheck
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UpdateType,Conditional
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Instances.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-instances
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Instances.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Instances.PrimitiveItemType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Instances.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Instances.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Instances.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-lbcookiestickinesspolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy.ItemType,LBCookieStickinessPolicy
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-listeners
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners.ItemType,Listeners
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners.Required,true
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-elbname
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName.UpdateType,Immutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Policies.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-policies
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Policies.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Policies.ItemType,Policies
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Policies.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Policies.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Policies.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-scheme
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme.PrimitiveType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme.UpdateType,Immutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-securitygroups
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups.PrimitiveItemType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups.UpdateType,Mutable
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-ec2-elb-subnets
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets.DuplicatesAllowed,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets.PrimitiveItemType,String
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets.UpdateType,Conditional
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb.html#cfn-elasticloadbalancing-loadbalancer-tags
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags.DuplicatesAllowed,true
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags.ItemType,Tag
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags.Required,false
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags.Type,List
ResourceTypes.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html
ResourceTypes.AWS::OpsWorks::Layer.Properties.Attributes.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-attributes
ResourceTypes.AWS::OpsWorks::Layer.Properties.Attributes.DuplicatesAllowed,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.Attributes.PrimitiveItemType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.Attributes.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.Attributes.Type,Map
ResourceTypes.AWS::OpsWorks::Layer.Properties.Attributes.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-autoassignelasticips
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps.PrimitiveType,Boolean
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-autoassignpublicips
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps.PrimitiveType,Boolean
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps.Required,true
ResourceTypes.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomInstanceProfileArn.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-custominstanceprofilearn
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomInstanceProfileArn.PrimitiveType,String
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomInstanceProfileArn.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomInstanceProfileArn.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomJson.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-customjson
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomJson.PrimitiveType,Json
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomJson.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomJson.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomRecipes.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-customrecipes
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomRecipes.Required,false
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomRecipes.Type,Recipes
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomRecipes.UpdateType,Mutable
ResourceTypes.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-opsworks-layer.html#cfn-opsworks-layer-customsecuritygroupids
